iid	i_year	i_Action	i_Adventure	i_Animation	i_Children's	i_Comedy	i_Crime	i_Documentary 	i_Drama 	i_Fantasy 	i_Film-Noir 	i_Horror 	i_Musical 	i_Mystery 	i_Romance 	i_Sci-Fi 	i_Thriller 	i_War 	i_Western	i_Other
565	13	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1
566	12	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
567	12	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
568	12	1	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1
569	12	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1
570	12	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
571	11	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	2	1	1
572	12	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
573	11	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	2	2	1	1
574	11	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	2	1	1
575	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	2
576	11	1	2	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1
577	11	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1	1
578	11	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1
579	11	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
580	13	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
581	11	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1
582	11	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
583	11	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1
584	11	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
585	11	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
586	12	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
587	11	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1	1	1	1
588	9	1	1	1	2	2	1	1	1	1	1	1	1	2	1	1	1	1	1	1
589	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
590	14	1	2	1	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1
591	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1
592	13	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1
593	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1
594	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
595	14	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
596	14	1	1	1	2	2	1	1	1	1	1	1	1	2	1	1	1	1	1	1
597	14	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
598	14	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
599	14	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
600	14	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
601	2	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1
602	3	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1	1	1
603	3	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1
604	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
605	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1
606	3	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
607	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1
608	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	2	1	1
609	3	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
610	3	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1
611	2	1	1	1	1	1	1	2	1	1	1	2	1	1	2	1	1	1	1	1
612	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
613	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
614	3	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
615	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
616	4	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1
617	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
618	3	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
619	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1
620	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
621	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
622	4	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
623	12	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1
624	2	1	1	1	2	2	1	1	1	1	1	1	1	2	1	1	1	1	1	1
625	4	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
626	2	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
627	9	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
628	14	1	1	1	1	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1
629	6	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1
630	4	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1
631	10	1	2	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	2	1
632	6	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
633	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
634	14	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
635	6	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
636	6	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1
637	6	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1	1	1	1
638	6	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
639	5	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
640	7	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
641	3	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
642	8	1	1	1	1	1	1	2	1	2	1	2	1	1	1	1	1	1	1	1
643	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
644	7	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
645	8	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
646	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
647	7	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
648	3	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
649	6	1	1	1	1	1	1	2	1	2	1	1	1	1	1	1	1	2	1	1
650	3	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
651	7	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
652	8	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
653	3	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	2	1	1
654	5	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	2	1	1
655	7	1	1	2	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
656	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	2	1	1
657	4	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1
658	8	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
659	2	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1
660	9	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
661	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
662	6	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
663	5	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
664	6	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
665	10	1	2	1	1	1	1	1	1	1	1	1	2	1	1	1	2	2	1	1
666	5	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
667	5	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
668	6	1	2	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
669	9	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
670	11	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	2	2	1	1
671	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
672	10	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
673	4	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1
674	6	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
675	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
676	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
677	15	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
678	15	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1
679	6	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
680	15	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
681	15	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
682	15	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1	2	1	1
683	15	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
684	11	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
685	14	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
686	11	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
687	15	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1
688	15	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
689	15	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
690	15	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
691	16	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	2	1	1
692	13	1	1	1	1	1	2	1	1	2	1	1	1	1	1	2	1	1	1	1
693	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
694	13	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1
695	13	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
696	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1
697	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
698	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
699	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
700	13	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
701	11	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
702	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
703	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
704	11	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
705	3	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1	1	1
706	14	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
707	9	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
708	7	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
709	10	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
710	7	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
711	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
712	7	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
713	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
714	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
715	13	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
716	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
717	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1
718	14	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
719	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1
720	13	1	2	2	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
721	13	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
722	13	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
723	13	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
724	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
725	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
726	13	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
727	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
728	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1	1
729	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
730	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
731	12	1	1	1	1	1	2	1	1	2	1	1	1	1	1	2	1	1	1	1
732	11	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
733	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
734	11	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
735	11	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
736	11	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
737	12	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
738	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
739	8	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
740	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
741	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1
742	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1
743	14	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
744	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
745	5	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
746	7	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
747	11	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
748	15	1	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1
749	15	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
750	15	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
751	15	1	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1
752	16	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
753	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
754	15	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1
755	13	1	2	2	1	2	1	1	1	1	2	1	1	1	1	1	2	1	1	1
756	13	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
757	13	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
758	14	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1
759	13	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
760	13	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1
761	13	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
762	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
763	14	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
764	14	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
765	10	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
766	14	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
767	13	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
768	13	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
769	13	1	2	2	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1	1
770	13	1	1	1	1	1	1	2	1	1	1	2	1	1	2	1	1	2	1	1
771	13	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1
772	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
773	12	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
774	13	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
775	13	1	1	1	1	1	2	1	1	2	1	1	1	1	1	2	1	1	1	1
776	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
777	13	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
778	13	1	1	1	1	1	2	1	1	2	1	1	1	1	1	2	1	1	1	1
779	12	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
780	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
781	13	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
782	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
783	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
784	11	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1
785	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
786	13	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
787	13	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
788	12	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1
789	13	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
790	13	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
791	13	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
792	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
793	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
794	12	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
795	12	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1
796	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
797	12	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1
798	13	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
799	13	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
800	13	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1
801	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
802	11	1	2	2	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1
803	11	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
804	12	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
805	11	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1	1	1	1
806	11	1	2	1	1	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1
807	11	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
808	11	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
809	11	1	2	1	1	1	1	1	1	2	1	1	1	1	2	1	1	1	1	1
810	12	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
811	11	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
812	12	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
813	14	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
814	12	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
815	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
816	13	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
817	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
818	14	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
819	14	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
820	14	1	1	2	2	2	2	1	1	1	2	1	1	1	1	1	1	1	1	1
821	14	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
822	4	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
823	14	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	2	1	1
824	14	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
825	14	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1
826	14	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
827	14	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
828	14	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
829	14	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
830	14	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1
831	14	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1
832	14	1	1	1	1	2	1	1	1	2	2	1	1	1	1	1	1	1	1	1
833	14	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
834	13	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1
835	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	2	1	1	1	1
836	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1
837	2	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
838	14	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
839	13	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1
840	14	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2
841	14	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
842	4	1	1	1	1	2	2	1	1	2	1	1	1	1	1	1	1	1	1	1
843	3	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1
844	14	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1
845	14	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
846	14	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1
847	14	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1
848	2	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1
